

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 18:59:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
  1404     012C  0824               	movf	??___awdiv,w
  1405     012D  07A5               	addwf	___awdiv@counter,f
  1406     012E                     l949:
  1407     012E  1FA1               	btfss	___awdiv@divisor+1,7
  1408     012F  2931               	goto	u431
  1409     0130  2932               	goto	u430
  1410     0131                     u431:
  1411     0131  2923               	goto	l945
  1412     0132                     u430:
  1413     0132                     l951:
  1414     0132  3001               	movlw	1
  1415     0133                     u445:
  1416     0133  1003               	clrc
  1417     0134  0DA7               	rlf	___awdiv@quotient,f
  1418     0135  0DA8               	rlf	___awdiv@quotient+1,f
  1419     0136  3EFF               	addlw	-1
  1420     0137  1D03               	skipz
  1421     0138  2933               	goto	u445
  1422     0139  0821               	movf	___awdiv@divisor+1,w
  1423     013A  0223               	subwf	___awdiv@dividend+1,w
  1424     013B  1D03               	skipz
  1425     013C  293F               	goto	u455
  1426     013D  0820               	movf	___awdiv@divisor,w
  1427     013E  0222               	subwf	___awdiv@dividend,w
  1428     013F                     u455:
  1429     013F  1C03               	skipc
  1430     0140  2942               	goto	u451
  1431     0141  2943               	goto	u450
  1432     0142                     u451:
  1433     0142  294A               	goto	l957
  1434     0143                     u450:
  1435     0143                     l953:
  1436     0143  0820               	movf	___awdiv@divisor,w
  1437     0144  02A2               	subwf	___awdiv@dividend,f
  1438     0145  0821               	movf	___awdiv@divisor+1,w
  1439     0146  1C03               	skipc
  1440     0147  03A3               	decf	___awdiv@dividend+1,f
  1441     0148  02A3               	subwf	___awdiv@dividend+1,f
  1442     0149                     l955:
  1443     0149  1427               	bsf	___awdiv@quotient,0
  1444     014A                     l957:
  1445     014A  3001               	movlw	1
  1446     014B                     u465:
  1447     014B  1003               	clrc
  1448     014C  0CA1               	rrf	___awdiv@divisor+1,f
  1449     014D  0CA0               	rrf	___awdiv@divisor,f
  1450     014E  3EFF               	addlw	-1
  1451     014F  1D03               	skipz
  1452     0150  294B               	goto	u465
  1453     0151                     l959:
  1454     0151  3001               	movlw	1
  1455     0152  02A5               	subwf	___awdiv@counter,f
  1456     0153  1D03               	btfss	3,2
  1457     0154  2956               	goto	u471
  1458     0155  2957               	goto	u470
  1459     0156                     u471:
  1460     0156  2932               	goto	l951
  1461     0157                     u470:
  1462     0157                     l961:
  1463     0157  0826               	movf	___awdiv@sign,w
  1464     0158  1903               	btfsc	3,2
  1465     0159  295B               	goto	u481
  1466     015A  295C               	goto	u480
  1467     015B                     u481:
  1468     015B  2961               	goto	l965
  1469     015C                     u480:
  1470     015C                     l963:
  1471     015C  09A7               	comf	___awdiv@quotient,f
  1472     015D  09A8               	comf	___awdiv@quotient+1,f
  1473     015E  0AA7               	incf	___awdiv@quotient,f
  1474     015F  1903               	skipnz
  1475     0160  0AA8               	incf	___awdiv@quotient+1,f
  1476     0161                     l965:
  1477     0161  0828               	movf	___awdiv@quotient+1,w
  1478     0162  00A1               	movwf	?___awdiv+1
  1479     0163  0827               	movf	___awdiv@quotient,w
  1480     0164  00A0               	movwf	?___awdiv
  1481     0165                     l336:
  1482     0165  0008               	return
  1483     0166                     __end_of___awdiv:
  1484                           
  1485                           	psect	text7
  1486     01F2                     __ptext7:	
  1487 ;; *************** function ___lwmod *****************
  1488 ;; Defined at:
  1489 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1490 ;; Parameters:    Size  Location     Type
  1491 ;;  divisor         2    8[BANK0 ] unsigned int 
  1492 ;;  dividend        2   10[BANK0 ] unsigned int 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  counter         1   13[BANK0 ] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  2    8[BANK0 ] unsigned int 
  1497 ;; Registers used:
  1498 ;;		wreg, status,2, status,0
  1499 ;; Tracked objects:
  1500 ;;		On entry : 0/0
  1501 ;;		On exit  : 0/0
  1502 ;;		Unchanged: 0/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       4       0       0       0
  1505 ;;      Locals:         0       1       0       0       0
  1506 ;;      Temps:          0       1       0       0       0
  1507 ;;      Totals:         0       6       0       0       0
  1508 ;;Total ram usage:        6 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 1
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_displays
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     01F2                     ___lwmod:	
  1519                           ;psect for function ___lwmod
  1520                           
  1521     01F2                     l999:	
  1522                           ;incstack = 0
  1523                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1524                           
  1525     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1526     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1527     01F4  0828               	movf	___lwmod@divisor,w
  1528     01F5  0429               	iorwf	___lwmod@divisor+1,w
  1529     01F6  1903               	btfsc	3,2
  1530     01F7  29F9               	goto	u561
  1531     01F8  29FA               	goto	u560
  1532     01F9                     u561:
  1533     01F9  2A29               	goto	l1017
  1534     01FA                     u560:
  1535     01FA                     l1001:
  1536     01FA  01AD               	clrf	___lwmod@counter
  1537     01FB  0AAD               	incf	___lwmod@counter,f
  1538     01FC  2A08               	goto	l1007
  1539     01FD                     l1003:
  1540     01FD  3001               	movlw	1
  1541     01FE                     u575:
  1542     01FE  1003               	clrc
  1543     01FF  0DA8               	rlf	___lwmod@divisor,f
  1544     0200  0DA9               	rlf	___lwmod@divisor+1,f
  1545     0201  3EFF               	addlw	-1
  1546     0202  1D03               	skipz
  1547     0203  29FE               	goto	u575
  1548     0204                     l1005:
  1549     0204  3001               	movlw	1
  1550     0205  00AC               	movwf	??___lwmod
  1551     0206  082C               	movf	??___lwmod,w
  1552     0207  07AD               	addwf	___lwmod@counter,f
  1553     0208                     l1007:
  1554     0208  1FA9               	btfss	___lwmod@divisor+1,7
  1555     0209  2A0B               	goto	u581
  1556     020A  2A0C               	goto	u580
  1557     020B                     u581:
  1558     020B  29FD               	goto	l1003
  1559     020C                     u580:
  1560     020C                     l1009:
  1561     020C  0829               	movf	___lwmod@divisor+1,w
  1562     020D  022B               	subwf	___lwmod@dividend+1,w
  1563     020E  1D03               	skipz
  1564     020F  2A12               	goto	u595
  1565     0210  0828               	movf	___lwmod@divisor,w
  1566     0211  022A               	subwf	___lwmod@dividend,w
  1567     0212                     u595:
  1568     0212  1C03               	skipc
  1569     0213  2A15               	goto	u591
  1570     0214  2A16               	goto	u590
  1571     0215                     u591:
  1572     0215  2A1C               	goto	l1013
  1573     0216                     u590:
  1574     0216                     l1011:
  1575     0216  0828               	movf	___lwmod@divisor,w
  1576     0217  02AA               	subwf	___lwmod@dividend,f
  1577     0218  0829               	movf	___lwmod@divisor+1,w
  1578     0219  1C03               	skipc
  1579     021A  03AB               	decf	___lwmod@dividend+1,f
  1580     021B  02AB               	subwf	___lwmod@dividend+1,f
  1581     021C                     l1013:
  1582     021C  3001               	movlw	1
  1583     021D                     u605:
  1584     021D  1003               	clrc
  1585     021E  0CA9               	rrf	___lwmod@divisor+1,f
  1586     021F  0CA8               	rrf	___lwmod@divisor,f
  1587     0220  3EFF               	addlw	-1
  1588     0221  1D03               	skipz
  1589     0222  2A1D               	goto	u605
  1590     0223                     l1015:
  1591     0223  3001               	movlw	1
  1592     0224  02AD               	subwf	___lwmod@counter,f
  1593     0225  1D03               	btfss	3,2
  1594     0226  2A28               	goto	u611
  1595     0227  2A29               	goto	u610
  1596     0228                     u611:
  1597     0228  2A0C               	goto	l1009
  1598     0229                     u610:
  1599     0229                     l1017:
  1600     0229  082B               	movf	___lwmod@dividend+1,w
  1601     022A  00A9               	movwf	?___lwmod+1
  1602     022B  082A               	movf	___lwmod@dividend,w
  1603     022C  00A8               	movwf	?___lwmod
  1604     022D                     l465:
  1605     022D  0008               	return
  1606     022E                     __end_of___lwmod:
  1607                           
  1608                           	psect	text8
  1609     0166                     __ptext8:	
  1610 ;; *************** function ___lwdiv *****************
  1611 ;; Defined at:
  1612 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  divisor         2    0[BANK0 ] unsigned int 
  1615 ;;  dividend        2    2[BANK0 ] unsigned int 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  quotient        2    5[BANK0 ] unsigned int 
  1618 ;;  counter         1    7[BANK0 ] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  2    0[BANK0 ] unsigned int 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         0       4       0       0       0
  1629 ;;      Locals:         0       3       0       0       0
  1630 ;;      Temps:          0       1       0       0       0
  1631 ;;      Totals:         0       8       0       0       0
  1632 ;;Total ram usage:        8 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; Hardware stack levels required when called: 1
  1635 ;; This function calls:
  1636 ;;		Nothing
  1637 ;; This function is called by:
  1638 ;;		_displays
  1639 ;; This function uses a non-reentrant model
  1640 ;;
  1641                           
  1642     0166                     ___lwdiv:	
  1643                           ;psect for function ___lwdiv
  1644                           
  1645     0166                     l973:	
  1646                           ;incstack = 0
  1647                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1648                           
  1649     0166  1283               	bcf	3,5	;RP0=0, select bank0
  1650     0167  1303               	bcf	3,6	;RP1=0, select bank0
  1651     0168  01A5               	clrf	___lwdiv@quotient
  1652     0169  01A6               	clrf	___lwdiv@quotient+1
  1653     016A                     l975:
  1654     016A  0820               	movf	___lwdiv@divisor,w
  1655     016B  0421               	iorwf	___lwdiv@divisor+1,w
  1656     016C  1903               	btfsc	3,2
  1657     016D  296F               	goto	u491
  1658     016E  2970               	goto	u490
  1659     016F                     u491:
  1660     016F  29A7               	goto	l995
  1661     0170                     u490:
  1662     0170                     l977:
  1663     0170  01A7               	clrf	___lwdiv@counter
  1664     0171  0AA7               	incf	___lwdiv@counter,f
  1665     0172  297E               	goto	l983
  1666     0173                     l979:
  1667     0173  3001               	movlw	1
  1668     0174                     u505:
  1669     0174  1003               	clrc
  1670     0175  0DA0               	rlf	___lwdiv@divisor,f
  1671     0176  0DA1               	rlf	___lwdiv@divisor+1,f
  1672     0177  3EFF               	addlw	-1
  1673     0178  1D03               	skipz
  1674     0179  2974               	goto	u505
  1675     017A                     l981:
  1676     017A  3001               	movlw	1
  1677     017B  00A4               	movwf	??___lwdiv
  1678     017C  0824               	movf	??___lwdiv,w
  1679     017D  07A7               	addwf	___lwdiv@counter,f
  1680     017E                     l983:
  1681     017E  1FA1               	btfss	___lwdiv@divisor+1,7
  1682     017F  2981               	goto	u511
  1683     0180  2982               	goto	u510
  1684     0181                     u511:
  1685     0181  2973               	goto	l979
  1686     0182                     u510:
  1687     0182                     l985:
  1688     0182  3001               	movlw	1
  1689     0183                     u525:
  1690     0183  1003               	clrc
  1691     0184  0DA5               	rlf	___lwdiv@quotient,f
  1692     0185  0DA6               	rlf	___lwdiv@quotient+1,f
  1693     0186  3EFF               	addlw	-1
  1694     0187  1D03               	skipz
  1695     0188  2983               	goto	u525
  1696     0189  0821               	movf	___lwdiv@divisor+1,w
  1697     018A  0223               	subwf	___lwdiv@dividend+1,w
  1698     018B  1D03               	skipz
  1699     018C  298F               	goto	u535
  1700     018D  0820               	movf	___lwdiv@divisor,w
  1701     018E  0222               	subwf	___lwdiv@dividend,w
  1702     018F                     u535:
  1703     018F  1C03               	skipc
  1704     0190  2992               	goto	u531
  1705     0191  2993               	goto	u530
  1706     0192                     u531:
  1707     0192  299A               	goto	l991
  1708     0193                     u530:
  1709     0193                     l987:
  1710     0193  0820               	movf	___lwdiv@divisor,w
  1711     0194  02A2               	subwf	___lwdiv@dividend,f
  1712     0195  0821               	movf	___lwdiv@divisor+1,w
  1713     0196  1C03               	skipc
  1714     0197  03A3               	decf	___lwdiv@dividend+1,f
  1715     0198  02A3               	subwf	___lwdiv@dividend+1,f
  1716     0199                     l989:
  1717     0199  1425               	bsf	___lwdiv@quotient,0
  1718     019A                     l991:
  1719     019A  3001               	movlw	1
  1720     019B                     u545:
  1721     019B  1003               	clrc
  1722     019C  0CA1               	rrf	___lwdiv@divisor+1,f
  1723     019D  0CA0               	rrf	___lwdiv@divisor,f
  1724     019E  3EFF               	addlw	-1
  1725     019F  1D03               	skipz
  1726     01A0  299B               	goto	u545
  1727     01A1                     l993:
  1728     01A1  3001               	movlw	1
  1729     01A2  02A7               	subwf	___lwdiv@counter,f
  1730     01A3  1D03               	btfss	3,2
  1731     01A4  29A6               	goto	u551
  1732     01A5  29A7               	goto	u550
  1733     01A6                     u551:
  1734     01A6  2982               	goto	l985
  1735     01A7                     u550:
  1736     01A7                     l995:
  1737     01A7  0826               	movf	___lwdiv@quotient+1,w
  1738     01A8  00A1               	movwf	?___lwdiv+1
  1739     01A9  0825               	movf	___lwdiv@quotient,w
  1740     01AA  00A0               	movwf	?___lwdiv
  1741     01AB                     l455:
  1742     01AB  0008               	return
  1743     01AC                     __end_of___lwdiv:
  1744                           
  1745                           	psect	text9
  1746     01AC                     __ptext9:	
  1747 ;; *************** function _isr *****************
  1748 ;; Defined at:
  1749 ;;		line 82 in file "newmain.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;                  1    wreg      void 
  1756 ;; Registers used:
  1757 ;;		wreg, status,2, status,0
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1763 ;;      Params:         0       0       0       0       0
  1764 ;;      Locals:         0       0       0       0       0
  1765 ;;      Temps:          4       0       0       0       0
  1766 ;;      Totals:         4       0       0       0       0
  1767 ;;Total ram usage:        4 bytes
  1768 ;; Hardware stack levels used: 1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		Interrupt level 1
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776     01AC                     _isr:	
  1777                           ;psect for function _isr
  1778                           
  1779     01AC                     i1l1053:
  1780                           
  1781                           ;newmain.c: 83:     if (INTCONbits.T0IF) {
  1782     01AC  1D0B               	btfss	11,2	;volatile
  1783     01AD  29AF               	goto	u62_21
  1784     01AE  29B0               	goto	u62_20
  1785     01AF                     u62_21:
  1786     01AF  29C2               	goto	i1l1061
  1787     01B0                     u62_20:
  1788     01B0                     i1l1055:
  1789                           
  1790                           ;newmain.c: 84:         PORTAbits.RA0 = ~PORTAbits.RA0;
  1791     01B0  1003               	clrc
  1792     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1793     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1794     01B3  1C05               	btfss	5,0	;volatile
  1795     01B4  1403               	setc
  1796     01B5  1803               	btfsc	3,0
  1797     01B6  29B8               	goto	u63_21
  1798     01B7  29BC               	goto	u63_20
  1799     01B8                     u63_21:
  1800     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1801     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1802     01BA  1405               	bsf	5,0	;volatile
  1803     01BB  29BF               	goto	u64_24
  1804     01BC                     u63_20:
  1805     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1806     01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1807     01BE  1005               	bcf	5,0	;volatile
  1808     01BF                     u64_24:
  1809     01BF                     i1l1057:
  1810                           
  1811                           ;newmain.c: 85:         INTCONbits.T0IF = 0;
  1812     01BF  110B               	bcf	11,2	;volatile
  1813     01C0                     i1l1059:
  1814                           
  1815                           ;newmain.c: 86:         TMR0 = 216;
  1816     01C0  30D8               	movlw	216
  1817     01C1  0081               	movwf	1	;volatile
  1818     01C2                     i1l1061:
  1819                           
  1820                           ;newmain.c: 88:     if (PIR1bits.ADIF) {
  1821     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1822     01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1823     01C4  1F0C               	btfss	12,6	;volatile
  1824     01C5  29C7               	goto	u65_21
  1825     01C6  29C8               	goto	u65_20
  1826     01C7                     u65_21:
  1827     01C7  29EB               	goto	i1l79
  1828     01C8                     u65_20:
  1829     01C8                     i1l1063:
  1830                           
  1831                           ;newmain.c: 89:         if (ADCON0bits.CHS == 0b0000){
  1832     01C8  0C1F               	rrf	31,w	;volatile
  1833     01C9  00F0               	movwf	??_isr
  1834     01CA  0C70               	rrf	??_isr,w
  1835     01CB  390F               	andlw	15
  1836     01CC  3A00               	xorlw	0
  1837     01CD  1D03               	skipz
  1838     01CE  29D0               	goto	u66_21
  1839     01CF  29D1               	goto	u66_20
  1840     01D0                     u66_21:
  1841     01D0  29D8               	goto	i1l1069
  1842     01D1                     u66_20:
  1843     01D1                     i1l1065:
  1844                           
  1845                           ;newmain.c: 90:             PORTB = ADRESH;
  1846     01D1  081E               	movf	30,w	;volatile
  1847     01D2  0086               	movwf	6	;volatile
  1848     01D3                     i1l1067:
  1849                           
  1850                           ;newmain.c: 91:             ADCON0bits.CHS = 0b0100;
  1851     01D3  081F               	movf	31,w	;volatile
  1852     01D4  39C3               	andlw	-61
  1853     01D5  3810               	iorlw	16
  1854     01D6  009F               	movwf	31	;volatile
  1855                           
  1856                           ;newmain.c: 92:         }
  1857     01D7  29EA               	goto	i1l1075
  1858     01D8                     i1l1069:
  1859     01D8  0C1F               	rrf	31,w	;volatile
  1860     01D9  00F0               	movwf	??_isr
  1861     01DA  0C70               	rrf	??_isr,w
  1862     01DB  390F               	andlw	15
  1863     01DC  3A04               	xorlw	4
  1864     01DD  1D03               	skipz
  1865     01DE  29E0               	goto	u67_21
  1866     01DF  29E1               	goto	u67_20
  1867     01E0                     u67_21:
  1868     01E0  29EA               	goto	i1l1075
  1869     01E1                     u67_20:
  1870     01E1                     i1l1071:
  1871                           
  1872                           ;newmain.c: 94:             volt = ADRESH;
  1873     01E1  081E               	movf	30,w	;volatile
  1874     01E2  00F0               	movwf	??_isr
  1875     01E3  01F1               	clrf	??_isr+1
  1876     01E4  0870               	movf	??_isr,w
  1877     01E5  00D3               	movwf	_volt
  1878     01E6  0871               	movf	??_isr+1,w
  1879     01E7  00D4               	movwf	_volt+1
  1880     01E8                     i1l1073:
  1881                           
  1882                           ;newmain.c: 96:             ADCON0bits.CHS = 0b0000;
  1883     01E8  30C3               	movlw	-61
  1884     01E9  059F               	andwf	31,f	;volatile
  1885     01EA                     i1l1075:
  1886                           
  1887                           ;newmain.c: 98:         PIR1bits.ADIF = 0;
  1888     01EA  130C               	bcf	12,6	;volatile
  1889     01EB                     i1l79:
  1890     01EB  0873               	movf	??_isr+3,w
  1891     01EC  008A               	movwf	10
  1892     01ED  0E72               	swapf	??_isr+2,w
  1893     01EE  0083               	movwf	3
  1894     01EF  0EFE               	swapf	btemp,f
  1895     01F0  0E7E               	swapf	btemp,w
  1896     01F1  0009               	retfie
  1897     01F2                     __end_of_isr:
  1898     007E                     btemp	set	126	;btemp
  1899     007E                     wtemp0	set	126
  1900                           
  1901                           	psect	intentry
  1902     0004                     __pintentry:	
  1903                           ;incstack = 0
  1904                           ; Regs used in _isr: [wreg+status,2+status,0]
  1905                           
  1906     0004                     interrupt_function:
  1907     007E                     saved_w	set	btemp
  1908     0004  00FE               	movwf	btemp
  1909     0005  0E03               	swapf	3,w
  1910     0006  00F2               	movwf	??_isr+2
  1911     0007  080A               	movf	10,w
  1912     0008  00F3               	movwf	??_isr+3
  1913     0009  120A  118A  29AC   	ljmp	_isr
  1914                           
  1915                           	psect	idloc
  1916                           
  1917                           ;Config register IDLOC0 @ 0x2000
  1918                           ;	unspecified, using default values
  1919     2000                     	org	8192
  1920     2000  3FFF               	dw	16383
  1921                           
  1922                           ;Config register IDLOC1 @ 0x2001
  1923                           ;	unspecified, using default values
  1924     2001                     	org	8193
  1925     2001  3FFF               	dw	16383
  1926                           
  1927                           ;Config register IDLOC2 @ 0x2002
  1928                           ;	unspecified, using default values
  1929     2002                     	org	8194
  1930     2002  3FFF               	dw	16383
  1931                           
  1932                           ;Config register IDLOC3 @ 0x2003
  1933                           ;	unspecified, using default values
  1934     2003                     	org	8195
  1935     2003  3FFF               	dw	16383
  1936                           
  1937                           	psect	config
  1938                           
  1939                           ;Config register CONFIG1 @ 0x2007
  1940                           ;	Oscillator Selection bits
  1941                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1942                           ;	Watchdog Timer Enable bit
  1943                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1944                           ;	Power-up Timer Enable bit
  1945                           ;	PWRTE = OFF, PWRT disabled
  1946                           ;	RE3/MCLR pin function select bit
  1947                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1948                           ;	Code Protection bit
  1949                           ;	CP = OFF, Program memory code protection is disabled
  1950                           ;	Data Code Protection bit
  1951                           ;	CPD = OFF, Data memory code protection is disabled
  1952                           ;	Brown Out Reset Selection bits
  1953                           ;	BOREN = OFF, BOR disabled
  1954                           ;	Internal External Switchover bit
  1955                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1956                           ;	Fail-Safe Clock Monitor Enabled bit
  1957                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1958                           ;	Low Voltage Programming Enable bit
  1959                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1960                           ;	In-Circuit Debugger Mode bit
  1961                           ;	DEBUG = 0x1, unprogramme  1962     2007                     	org	8199
  1963     2007  20D4               	dw	8404
  1964                           
  1965                           ;Config register CONFIG2 @ 0x2008
  1966                           ;	Brown-out Reset Selection bit
  1967                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1968                           ;	Flash Program Memory Self Write Enable bits
  1969                           ;	WRT = OFF, Write protection off
  1970     2008                     	org	8200
  1971     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     23      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displays->___wmul
    _map->___wmul
    ___awdiv->___wmul
    ___lwmod->___wmul
    ___lwdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displays
    _displays->_map
    _map->___awdiv
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3315
                                             21 BANK0      2     2      0
                           _displays
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             2     2      0       0
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _displays                                             2     2      0    3315
                                             19 BANK0      2     2      0
                            ___lwdiv
                            ___lwmod
                             ___wmul
                                _map
 ---------------------------------------------------------------------------------
 (2) _map                                                 10     0     10    1686
                                              9 BANK0     10     0     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     700
                                              4 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     452
                                              0 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displays
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
       ___lwdiv (ARG)
       ___wmul (ARG)
     ___wmul
     _map
       ___awdiv
         ___wmul (ARG)
       ___wmul
   _setup
   _setupADC

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      35       5       66.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      12        0.0%
